"pcon_code","pcon_name","new_la_code","la_name","first_available_year_included","most_recent_year_included"
"E14000958","Southport","E11000002","Merseyside","2017","2023"
"E14000916","Sefton Central","E11000002","Merseyside","2017","2023"
"E14000581","Bootle","E11000002","Merseyside","2017","2023"
"E14001043","Wirral South","E11000002","Merseyside","2017","2023"
"E14000559","Birkenhead","E11000002","Merseyside","2017","2023"
"E14001044","Wirral West","E11000002","Merseyside","2017","2023"
"E14001010","Wallasey","E11000002","Merseyside","2017","2023"
"E14000541","Barnsley Central","E11000003","South Yorkshire","2017","2023"
"E14000542","Barnsley East","E11000003","South Yorkshire","2017","2023"
"E14001028","Wentworth and Dearne","E11000003","South Yorkshire","2017","2023"
"E14001006","Tynemouth","E11000007","Tyne and Wear","2017","2023"
"E14000853","North Tyneside","E11000007","Tyne and Wear","2017","2023"
"E14000944","South Shields","E11000007","Tyne and Wear","2017","2023"
"E14000765","Jarrow","E11000007","Tyne and Wear","2017","2023"
"E14000982","Sunderland Central","E11000007","Tyne and Wear","2017","2023"
"E14001020","Washington and Sunderland West","E11000007","Tyne and Wear","2017","2023"
"E14000754","Houghton and Sunderland South","E11000007","Tyne and Wear","2017","2023"
"E14000650","Coventry North West","E11000005","West Midlands","2017","2023"
"E14001029","West Bromwich East","E11000005","West Midlands","2017","2023"
"E14001016","Warley","E11000005","West Midlands","2017","2023"
"E14001030","West Bromwich West","E11000005","West Midlands","2017","2023"
"E14000722","Halesowen and Rowley Regis","E11000005","West Midlands","2017","2023"
"E14000812","Meriden","E11000005","West Midlands","2017","2023"
"E14000931","Solihull","E11000005","West Midlands","2017","2023"
"E14000531","Aldridge-Brownhills","E11000005","West Midlands","2017","2023"
"E14001012","Walsall South","E11000005","West Midlands","2017","2023"
"E14001011","Walsall North","E11000005","West Midlands","2017","2023"
"E14000876","Penistone and Stocksbridge","E11000003","South Yorkshire","2017","2023"
"E14000756","Huddersfield","E11000006","West Yorkshire","2017","2023"
"E14000574","Blaydon","E11000007","Tyne and Wear","2017","2023"
"E14000709","Gateshead","E11000007","Tyne and Wear","2017","2023"
"E14000548","Batley and Spen","E11000006","West Yorkshire","2017","2023"
"E14000666","Dewsbury","E11000006","West Yorkshire","2017","2023"
"E14000645","Colne Valley","E11000006","West Yorkshire","2017","2023"
"E14000740","Hemsworth","E11000006","West Yorkshire","2017","2023"
"E14000836","Normanton, Pontefract and Castleford","E11000006","West Yorkshire","2017","2023"
"E14001009","Wakefield","E11000006","West Yorkshire","2017","2023"
"E14000826","Morley and Outwood","E11000006","West Yorkshire","2017","2023"
"E14000556","Beverley and Holderness","E06000011","East Riding of Yorkshire","2017","2023"
"E14000683","East Yorkshire","E06000011","East Riding of Yorkshire","2017","2023"
"E14000724","Haltemprice and Howden","E06000011","East Riding of Yorkshire","2017","2023"
"E14000596","Brigg and Goole","E06000011","East Riding of Yorkshire","2017","2023"
"E14000651","Coventry South","E11000005","West Midlands","2017","2023"
"E14000649","Coventry North East","E11000005","West Midlands","2017","2023"
"E14000976","Stourbridge","E11000005","West Midlands","2017","2023"
"E14000672","Dudley South","E11000005","West Midlands","2017","2023"
"E14000671","Dudley North","E11000005","West Midlands","2017","2023"
"E14001050","Wolverhampton South East","E11000005","West Midlands","2017","2023"
"E14000773","Kingston upon Hull West and Hessle","E06000011","East Riding of Yorkshire","2017","2023"
"E14000643","Cleethorpes","E06000012","North East Lincolnshire","2017","2023"
"E14000716","Great Grimsby","E06000012","North East Lincolnshire","2017","2023"
"E14000879","Plymouth, Moor View","E06000026","Plymouth","2017","2023"
"E14000880","Plymouth, Sutton and Devonport","E06000026","Plymouth","2017","2023"
"E14000950","South West Devon","E06000026","Plymouth","2017","2023"
"E14000957","Southend West","E06000033","Southend-on-Sea","2017","2023"
"E14000925","Shipley","E11000006","West Yorkshire","2017","2023"
"E14000587","Bradford East","E11000006","West Yorkshire","2017","2023"
"E14000589","Bradford West","E11000006","West Yorkshire","2017","2023"
"E14000766","Keighley","E11000006","West Yorkshire","2017","2023"
"E14000588","Bradford South","E11000006","West Yorkshire","2017","2023"
"E14000614","Calder Valley","E11000006","West Yorkshire","2017","2023"
"E14000723","Halifax","E11000006","West Yorkshire","2017","2023"
"E14000899","Rochford and Southend East","E06000033","Southend-on-Sea","2017","2023"
"E14000995","Thurrock","E06000034","Thurrock","2017","2023"
"E14000968","Stevenage","E10000015","Hertfordshire","2017","2023"
"E14000933","South Basildon and East Thurrock","E06000034","Thurrock","2017","2023"
"E14001048","Wokingham","E06000041","Wokingham","2017","2023"
"E14000889","Reading East","E06000041","Wokingham","2017","2023"
"E14000803","Maidenhead","E06000041","Wokingham","2017","2023"
"E14000586","Bracknell","E06000041","Wokingham","2017","2023"
"E14000594","Brentwood and Ongar","E10000012","Essex","2017","2023"
"E14000622","Castle Point","E10000012","Essex","2017","2023"
"E14000804","Maidstone and The Weald","E10000016","Kent","2017","2023"
"E14000700","Faversham and Mid Kent","E10000016","Kent","2017","2023"
"E14000806","Maldon","E10000012","Essex","2017","2023"
"E14000910","Saffron Walden","E10000012","Essex","2017","2023"
"E14000628","Chelmsford","E10000012","Essex","2017","2023"
"E14000997","Tonbridge and Malling","E10000016","Kent","2017","2023"
"E14000918","Sevenoaks","E10000016","Kent","2017","2023"
"E14000693","Epping Forest","E10000012","Essex","2017","2023"
"E14000948","South Thanet","E10000016","Kent","2017","2023"
"E14000852","North Thanet","E10000016","Kent","2017","2023"
"E14000739","Hemel Hempstead","E10000015","Hertfordshire","2017","2023"
"E14000951","South West Hertfordshire","E10000015","Hertfordshire","2017","2023"
"E14000845","North East Hertfordshire","E10000015","Hertfordshire","2017","2023"
"E14000749","Hitchin and Harpenden","E10000015","Hertfordshire","2017","2023"
"E14000630","Cheltenham","E10000013","Gloucestershire","2017","2023"
"E14000990","Tewkesbury","E10000013","Gloucestershire","2017","2023"
"E14000699","Fareham","E10000014","Hampshire","2017","2023"
"E14000713","Gosport","E10000014","Hampshire","2017","2023"
"E14000883","Portsmouth North","E06000044","Portsmouth","2017","2023"
"E14000884","Portsmouth South","E06000044","Portsmouth","2017","2023"
"E14000544","Basildon and Billericay","E10000012","Essex","2017","2023"
"E14000933","South Basildon and East Thurrock","E10000012","Essex","2017","2023"
"E14000888","Rayleigh and Wickford","E10000012","Essex","2017","2023"
"E14000736","Havant","E10000014","Hampshire","2017","2023"
"E14000811","Meon Valley","E10000014","Hampshire","2017","2023"
"E14001004","Tunbridge Wells","E10000016","Kent","2017","2023"
"E14000609","Burnley","E10000017","Lancashire","2017","2023"
"E14000729","Harlow","E10000012","Essex","2017","2023"
"E14001045","Witham","E10000012","Essex","2017","2023"
"E14000868","Nuneaton","E10000031","Warwickshire","2017","2023"
"E14000854","North Warwickshire","E10000031","Warwickshire","2017","2023"
"E14000905","Rugby","E10000031","Warwickshire","2017","2023"
"E14000682","East Worthing and Shoreham","E10000032","West Sussex","2017","2023"
"E14001055","Worthing West","E10000032","West Sussex","2017","2023"
"E14000892","Redditch","E10000034","Worcestershire","2017","2023"
"E14000758","Hyndburn","E10000017","Lancashire","2017","2023"
"E14000603","Broadland","E10000020","Norfolk","2017","2023"
"E14000966","Staffordshire Moorlands","E10000028","Staffordshire","2017","2023"
"E14000902","Rossendale and Darwen","E10000017","Lancashire","2017","2023"
"E14000583","Bosworth","E10000018","Leicestershire","2017","2023"
"E14000625","Charnwood","E10000018","Leicestershire","2017","2023"
"E14000909","Rutland and Melton","E10000018","Leicestershire","2017","2023"
"E14000546","Bassetlaw","E10000024","Nottinghamshire","2017","2023"
"E14000829","Newark","E10000024","Nottinghamshire","2017","2023"
"E14000863","Norwich North","E10000020","Norfolk","2017","2023"
"E14000717","Great Yarmouth","E10000020","Norfolk","2017","2023"
"E14001046","Witney","E10000025","Oxfordshire","2017","2023"
"E14000975","Stone","E10000028","Staffordshire","2017","2023"
"E14000959","Spelthorne","E10000030","Surrey","2017","2023"
"E14000986","Tamworth","E10000028","Staffordshire","2017","2023"
"E14000761","Ipswich","E10000029","Suffolk","2017","2023"
"E14000624","Central Suffolk and North Ipswich","E10000029","Suffolk","2017","2023"
"E14000618","Cannock Chase","E10000028","Staffordshire","2017","2023"
"E14000681","East Surrey","E10000030","Surrey","2017","2023"
"E14001052","Worcester","E10000034","Worcestershire","2017","2023"
"E14000926","Shrewsbury and Atcham","E06000051","Shropshire","2017","2023"
"E14000992","The Wrekin","E06000051","Shropshire","2017","2023"
"E14000799","Ludlow","E06000051","Shropshire","2017","2023"
"E14000849","North Shropshire","E06000051","Shropshire","2017","2023"
"E14000728","Harborough","E10000018","Leicestershire","2017","2023"
"E14000939","South Holland and The Deepings","E10000019","Lincolnshire","2017","2023"
"E14000641","City of Durham","E06000047","County Durham","2017","2023"
"E14000677","Easington","E06000047","County Durham","2017","2023"
"E14000856","North West Durham","E06000047","County Durham","2017","2023"
"E14000840","North Durham","E06000047","County Durham","2017","2023"
"E14000915","Sedgefield","E06000047","County Durham","2017","2023"
"E14000569","Bishop Auckland","E06000047","County Durham","2017","2023"
"E14000554","Berwick-upon-Tweed","E06000057","Northumberland","2017","2023"
"E14001014","Wansbeck","E06000057","Northumberland","2017","2023"
"E14000746","Hexham","E06000057","Northumberland","2017","2023"
"E14000575","Blyth Valley","E06000057","Northumberland","2017","2023"
"E14000653","Crewe and Nantwich","E06000049","Cheshire East","2017","2023"
"E14000935","South Derbyshire","E10000007","Derbyshire","2017","2023"
"E14000639","Cities of London and Westminster","E13000001","Inner London","2017","2023"
"E14000746","Hexham","E11000007","Tyne and Wear","2017","2023"
"E14000555","Bethnal Green and Bow","E13000001","Inner London","2017","2023"
"E14000882","Poplar and Limehouse","E13000001","Inner London","2017","2023"
"E14000646","Congleton","E06000049","Cheshire East","2017","2023"
"E14000530","Aldershot","E10000014","Hampshire","2017","2023"
"E14000802","Macclesfield","E06000049","Cheshire East","2017","2023"
"E14000606","Broxbourne","E10000015","Hertfordshire","2017","2023"
"E14000947","South Swindon","E06000030","Swindon","2017","2023"
"E14000987","Tatton","E06000049","Cheshire East","2017","2023"
"E14000851","North Swindon","E06000030","Swindon","2017","2023"
"E14000686","Eddisbury","E06000049","Cheshire East","2017","2023"
"E14000767","Kenilworth and Southam","E10000031","Warwickshire","2017","2023"
"E14000844","North East Hampshire","E10000014","Hampshire","2017","2023"
"E14000720","Hackney North and Stoke Newington","E13000001","Inner London","2017","2023"
"E14000721","Hackney South and Shoreditch","E13000001","Inner London","2017","2023"
"E14000768","Kensington","E13000001","Inner London","2017","2023"
"E14000629","Chelsea and Fulham","E13000001","Inner London","2017","2023"
"E14000574","Blaydon","E06000057","Northumberland","2017","2023"
"E14001015","Wantage","E10000025","Oxfordshire","2017","2023"
"E14000576","Bognor Regis and Littlehampton","E10000032","West Sussex","2017","2023"
"E14000534","Arundel and South Downs","E10000032","West Sussex","2017","2023"
"E14000605","Bromsgrove","E10000034","Worcestershire","2017","2023"
"E14000707","Gainsborough","E10000019","Lincolnshire","2017","2023"
"E14000798","Louth and Horncastle","E10000019","Lincolnshire","2017","2023"
"E14000582","Boston and Skegness","E10000019","Lincolnshire","2017","2023"
"E14000847","North Herefordshire","E06000019","Herefordshire, County of","2017","2023"
"E14000572","Blackpool North and Cleveleys","E10000017","Lancashire","2017","2023"
"E14001057","Wyre and Preston North","E10000017","Lancashire","2017","2023"
"E14000776","Lancaster and Fleetwood","E10000017","Lancashire","2017","2023"
"E14001021","Watford","E10000015","Hertfordshire","2017","2023"
"E14000710","Gedling","E10000024","Nottinghamshire","2017","2023"
"E14000924","Sherwood","E10000024","Nottinghamshire","2017","2023"
"E14000742","Henley","E10000025","Oxfordshire","2017","2023"
"E14000874","Oxford West and Abingdon","E10000025","Oxfordshire","2017","2023"
"E14000743","Hereford and South Herefordshire","E06000019","Herefordshire, County of","2017","2023"
"E14000822","Milton Keynes South","E06000042","Milton Keynes","2017","2023"
"E14000927","Sittingbourne and Sheppey","E10000016","Kent","2017","2023"
"E14000821","Milton Keynes North","E06000042","Milton Keynes","2017","2023"
"E14000960","St Albans","E10000015","Hertfordshire","2017","2023"
"E14000659","Dartford","E10000016","Kent","2017","2023"
"E14000704","Folkestone and Hythe","E10000016","Kent","2017","2023"
"E14000819","Middlesbrough","E06000002","Middlesbrough","2017","2023"
"E14000820","Middlesbrough South and East Cleveland","E06000002","Middlesbrough","2017","2023"
"E14001062","York Outer","E06000014","York","2017","2023"
"E14001061","York Central","E06000014","York","2017","2023"
"E14000590","Braintree","E10000012","Essex","2017","2023"
"E14000619","Canterbury","E10000016","Kent","2017","2023"
"E14000943","South Ribble","E10000017","Lancashire","2017","2023"
"E14000952","South West Norfolk","E10000020","Norfolk","2017","2023"
"E14000658","Darlington","E06000005","Darlington","2017","2023"
"E14000950","South West Devon","E10000008","Devon","2017","2023"
"E14001001","Totnes","E10000008","Devon","2017","2023"
"E14000714","Grantham and Stamford","E10000019","Lincolnshire","2017","2023"
"E14000929","Sleaford and North Hykeham","E10000019","Lincolnshire","2017","2023"
"E14000816","Mid Norfolk","E10000020","Norfolk","2017","2023"
"E14000894","Ribble Valley","E10000017","Lancashire","2017","2023"
"E14000623","Central Devon","E10000008","Devon","2017","2023"
"E14001000","Torridge and West Devon","E10000008","Devon","2017","2023"
"E14000695","Erewash","E10000007","Derbyshire","2017","2023"
"E14000814","Mid Derbyshire","E10000007","Derbyshire","2017","2023"
"E14000915","Sedgefield","E06000005","Darlington","2017","2023"
"E14000965","Stafford","E10000028","Staffordshire","2017","2023"
"E14000850","North Somerset","E06000024","North Somerset","2017","2023"
"E14000858","North West Leicestershire","E10000018","Leicestershire","2017","2023"
"E14001038","Weston-super-Mare","E06000024","North Somerset","2017","2023"
"E14001058","Wyre Forest","E10000034","Worcestershire","2017","2023"
"E14000784","Leicester West","E06000016","Leicester","2017","2023"
"E14000783","Leicester South","E06000016","Leicester","2017","2023"
"E14000782","Leicester East","E06000016","Leicester","2017","2023"
"E14000748","High Peak","E10000007","Derbyshire","2017","2023"
"E14000607","Broxtowe","E10000024","Nottinghamshire","2017","2023"
"E14000535","Ashfield","E10000024","Nottinghamshire","2017","2023"
"E14000991","The Cotswolds","E10000013","Gloucestershire","2017","2023"
"E14000669","Doncaster North","E11000003","South Yorkshire","2017","2023"
"E14000668","Doncaster Central","E11000003","South Yorkshire","2017","2023"
"E14000667","Don Valley","E11000003","South Yorkshire","2017","2023"
"E14000775","Knowsley","E11000002","Merseyside","2017","2023"
"E14000602","Bristol West","E06000023","Bristol, City of","2017","2023"
"E14000922","Sheffield, Hallam","E11000003","South Yorkshire","2017","2023"
"E14000923","Sheffield, Heeley","E11000003","South Yorkshire","2017","2023"
"E14000878","Peterborough","E06000031","Peterborough","2017","2023"
"E14000920","Sheffield South East","E11000003","South Yorkshire","2017","2023"
"E14000708","Garston and Halewood","E11000002","Merseyside","2017","2023"
"E14000855","North West Cambridgeshire","E06000031","Peterborough","2017","2023"
"E14000599","Bristol East","E06000023","Bristol, City of","2017","2023"
"E14000963","St Helens South and Whiston","E11000002","Merseyside","2017","2023"
"E14000919","Sheffield Central","E11000003","South Yorkshire","2017","2023"
"E14000921","Sheffield, Brightside and Hillsborough","E11000003","South Yorkshire","2017","2023"
"E14000601","Bristol South","E06000023","Bristol, City of","2017","2023"
"E14001041","Winchester","E10000014","Hampshire","2017","2023"
"E14000712","Gloucester","E10000013","Gloucestershire","2017","2023"
"E14000980","Stroud","E10000013","Gloucestershire","2017","2023"
"E14000600","Bristol North West","E06000023","Bristol, City of","2017","2023"
"E14000791","Lichfield","E10000028","Staffordshire","2017","2023"
"E14000698","Exeter","E10000008","Devon","2017","2023"
"E14000539","Banbury","E10000025","Oxfordshire","2017","2023"
"E14000644","Colchester","E10000012","Essex","2017","2023"
"E14000734","Harwich and North Essex","E10000012","Essex","2017","2023"
"E14000678","East Devon","E10000008","Devon","2017","2023"
"E14000899","Rochford and Southend East","E10000012","Essex","2017","2023"
"E14000792","Lincoln","E10000019","Lincolnshire","2017","2023"
"E14001018","Warrington South","E06000007","Warrington","2017","2023"
"E14001047","Woking","E10000030","Surrey","2017","2023"
"E14001017","Warrington North","E06000007","Warrington","2017","2023"
"E14000760","Ilford South","E13000002","Outer London","2017","2023"
"E14000790","Leyton and Wanstead","E13000002","Outer London","2017","2023"
"E14000759","Ilford North","E13000002","Outer London","2017","2023"
"E14000757","Huntingdon","E10000003","Cambridgeshire","2017","2023"
"E14000855","North West Cambridgeshire","E10000003","Cambridgeshire","2017","2023"
"E14000937","South East Cambridgeshire","E10000003","Cambridgeshire","2017","2023"
"E14000934","South Cambridgeshire","E10000003","Cambridgeshire","2017","2023"
"E14000567","Birmingham, Selly Oak","E11000005","West Midlands","2017","2023"
"E14000615","Camberwell and Peckham","E13000001","Inner London","2017","2023"
"E14000735","Hastings and Rye","E10000011","East Sussex","2017","2023"
"E14000558","Bexleyheath and Crayford","E13000002","Outer London","2017","2023"
"E14000696","Erith and Thamesmead","E13000002","Outer London","2017","2023"
"E14000869","Old Bexley and Sidcup","E13000002","Outer London","2017","2023"
"E14000634","Chingford and Woodford Green","E13000002","Outer London","2017","2023"
"E14000809","Manchester, Withington","E11000001","Greater Manchester","2017","2023"
"E14000568","Birmingham, Yardley","E11000005","West Midlands","2017","2023"
"E14000562","Birmingham, Hall Green","E11000005","West Midlands","2017","2023"
"E14000561","Birmingham, Erdington","E11000005","West Midlands","2017","2023"
"E14000985","Sutton Coldfield","E11000005","West Midlands","2017","2023"
