"pcon_code","pcon_name","new_la_code","la_name","first_available_year_included","most_recent_year_included"
"E14000563","Birmingham, Hodge Hill","E11000005","West Midlands","2017","2023"
"E14000560","Birmingham, Edgbaston","E11000005","West Midlands","2017","2023"
"E14000565","Birmingham, Northfield","E11000005","West Midlands","2017","2023"
"E14000685","Eastleigh","E10000014","Hampshire","2017","2023"
"E14001059","Wythenshawe and Sale East","E11000001","Greater Manchester","2017","2023"
"E14000807","Manchester Central","E11000001","Greater Manchester","2017","2023"
"E14000777","Leeds Central","E11000006","West Yorkshire","2017","2023"
"E14000808","Manchester, Gorton","E11000001","Greater Manchester","2017","2023"
"E14000553","Bermondsey and Old Southwark","E13000001","Inner London","2017","2023"
"E14000571","Blackley and Broughton","E11000001","Greater Manchester","2017","2023"
"E14000781","Leeds West","E11000006","West Yorkshire","2017","2023"
"E14000673","Dulwich and West Norwood","E13000001","Inner London","2017","2023"
"E14000564","Birmingham, Ladywood","E11000005","West Midlands","2017","2023"
"E14000566","Birmingham, Perry Barr","E11000005","West Midlands","2017","2023"
"E14001027","Welwyn Hatfield","E10000015","Hertfordshire","2017","2023"
"E14000886","Pudsey","E11000006","West Yorkshire","2017","2023"
"E14000779","Leeds North East","E11000006","West Yorkshire","2017","2023"
"E14000778","Leeds East","E11000006","West Yorkshire","2017","2023"
"E14000689","Elmet and Rothwell","E11000006","West Yorkshire","2017","2023"
"E14000780","Leeds North West","E11000006","West Yorkshire","2017","2023"
"E14000834","Newcastle-under-Lyme","E10000028","Staffordshire","2017","2023"
"E14000973","Stoke-on-Trent North","E10000028","Staffordshire","2017","2023"
"E14000697","Esher and Walton","E10000030","Surrey","2017","2023"
"E14000907","Runnymede and Weybridge","E10000030","Surrey","2017","2023"
"E14000964","St Ives","E06000053","Isles of Scilly","2017","2023"
"E14001023","Wealden","E10000011","East Sussex","2017","2023"
"E14000557","Bexhill and Battle","E10000011","East Sussex","2017","2023"
"E14000684","Eastbourne","E10000011","East Sussex","2017","2023"
"E14000786","Lewes","E10000011","East Sussex","2017","2023"
"E14000633","Chichester","E10000032","West Sussex","2017","2023"
"E14000536","Ashford","E10000016","Kent","2017","2023"
"E14000771","Kingston upon Hull East","E06000010","Kingston upon Hull, City of","2017","2023"
"E14000996","Tiverton and Honiton","E10000008","Devon","2017","2023"
"E14000753","Horsham","E10000032","West Sussex","2017","2023"
"E14000848","North Norfolk","E10000020","Norfolk","2017","2023"
"E14000654","Croydon Central","E13000002","Outer London","2017","2023"
"E14000597","Brighton, Kemptown","E10000011","East Sussex","2017","2023"
"E14000655","Croydon North","E13000002","Outer London","2017","2023"
"E14000772","Kingston upon Hull North","E06000010","Kingston upon Hull, City of","2017","2023"
"E14000656","Croydon South","E13000002","Outer London","2017","2023"
"E14000570","Blackburn","E06000008","Blackburn with Darwen","2017","2023"
"E14000902","Rossendale and Darwen","E06000008","Blackburn with Darwen","2017","2023"
"E14000773","Kingston upon Hull West and Hessle","E06000010","Kingston upon Hull, City of","2017","2023"
"E14000831","Newcastle upon Tyne Central","E11000007","Tyne and Wear","2017","2023"
"E14000832","Newcastle upon Tyne East","E11000007","Tyne and Wear","2017","2023"
"E14000833","Newcastle upon Tyne North","E11000007","Tyne and Wear","2017","2023"
"E14000842","North East Cambridgeshire","E10000003","Cambridgeshire","2017","2023"
"E14000941","South Norfolk","E10000020","Norfolk","2017","2023"
"E14000835","Newton Abbot","E10000008","Devon","2017","2023"
"E14000864","Norwich South","E10000020","Norfolk","2017","2023"
"E14000577","Bolsover","E10000007","Derbyshire","2017","2023"
"E14000774","Kingswood","E06000025","South Gloucestershire","2017","2023"
"E14000702","Filton and Bradley Stoke","E06000025","South Gloucestershire","2017","2023"
"E14000994","Thornbury and Yate","E06000025","South Gloucestershire","2017","2023"
"E14000830","Newbury","E06000037","West Berkshire","2017","2023"
"E14001048","Wokingham","E06000037","West Berkshire","2017","2023"
"E14000890","Reading West","E06000037","West Berkshire","2017","2023"
"E14000705","Forest of Dean","E10000013","Gloucestershire","2017","2023"
"E14000640","City of Chester","E06000050","Cheshire West and Chester","2017","2023"
"E14000843","North East Derbyshire","E10000007","Derbyshire","2017","2023"
"E14000688","Ellesmere Port and Neston","E06000050","Cheshire West and Chester","2017","2023"
"E14000686","Eddisbury","E06000050","Cheshire West and Chester","2017","2023"
"E14000987","Tatton","E06000050","Cheshire West and Chester","2017","2023"
"E14001024","Weaver Vale","E06000050","Cheshire West and Chester","2017","2023"
"E14000642","Clacton","E10000012","Essex","2017","2023"
"E14000745","Hertsmere","E10000015","Hertfordshire","2017","2023"
"E14000940","South Leicestershire","E10000018","Leicestershire","2017","2023"
"E14000885","Preston","E10000017","Lancashire","2017","2023"
"E14000706","Fylde","E10000017","Lancashire","2017","2023"
"E14000857","North West Hampshire","E10000014","Hampshire","2017","2023"
"E14000901","Romsey and Southampton North","E10000014","Hampshire","2017","2023"
"E14000983","Surrey Heath","E10000030","Surrey","2017","2023"
"E14000999","Torbay","E06000027","Torbay","2017","2023"
"E14001001","Totnes","E06000027","Torbay","2017","2023"
"E14000946","South Suffolk","E10000029","Suffolk","2017","2023"
"E14000866","Nottingham North","E06000018","Nottingham","2017","2023"
"E14000865","Nottingham East","E06000018","Nottingham","2017","2023"
"E14000867","Nottingham South","E06000018","Nottingham","2017","2023"
"E14000638","Christchurch","E06000058","Bournemouth, Christchurch and Poole","2019","2023"
"E14000838","North Devon","E10000008","Devon","2017","2023"
"E14000547","Bath","E06000022","Bath and North East Somerset","2017","2023"
"E14001019","Warwick and Leamington","E10000031","Warwickshire","2017","2023"
"E14000859","North West Norfolk","E10000020","Norfolk","2017","2023"
"E14000820","Middlesbrough South and East Cleveland","E06000003","Redcar and Cleveland","2017","2023"
"E14000891","Redcar","E06000003","Redcar and Cleveland","2017","2023"
"E14000846","North East Somerset","E06000022","Bath and North East Somerset","2017","2023"
"E14000881","Poole","E06000058","Bournemouth, Christchurch and Poole","2019","2023"
"E14000584","Bournemouth East","E06000058","Bournemouth, Christchurch and Poole","2019","2023"
"E14000585","Bournemouth West","E06000058","Bournemouth, Christchurch and Poole","2019","2023"
"E14000839","North Dorset","E06000059","Dorset","2019","2023"
"E14001031","West Dorset","E06000059","Dorset","2019","2023"
"E14000936","South Dorset","E06000059","Dorset","2019","2023"
"E14000638","Christchurch","E06000059","Dorset","2019","2023"
"E14000815","Mid Dorset and North Poole","E06000059","Dorset","2019","2023"
"E14001042","Windsor","E06000040","Windsor and Maidenhead","2017","2023"
"E14000803","Maidenhead","E06000040","Windsor and Maidenhead","2017","2023"
"E14000680","East Hampshire","E10000014","Hampshire","2017","2023"
"E14000909","Rutland and Melton","E06000017","Rutland","2017","2023"
"E14000815","Mid Dorset and North Poole","E06000058","Bournemouth, Christchurch and Poole","2019","2023"
"E14000613","Bury St Edmunds","E10000029","Suffolk","2017","2023"
"E14001022","Waveney","E10000029","Suffolk","2017","2023"
"E14000981","Suffolk Coastal","E10000029","Suffolk","2017","2023"
"E14001034","West Suffolk","E10000029","Suffolk","2017","2023"
"E14000733","Hartlepool","E06000001","Hartlepool","2017","2023"
"E14000545","Basingstoke","E10000014","Hampshire","2017","2023"
"E14000873","Oxford East","E10000025","Oxfordshire","2017","2023"
"E14001056","Wycombe","E06000060","Buckinghamshire","2020","2023"
"E14000631","Chesham and Amersham","E06000060","Buckinghamshire","2020","2023"
"E14000538","Aylesbury","E06000060","Buckinghamshire","2020","2023"
"E14000608","Buckingham","E06000060","Buckinghamshire","2020","2023"
"E14000550","Beaconsfield","E06000060","Buckinghamshire","2020","2023"
"E14000617","Cambridge","E10000003","Cambridgeshire","2017","2023"
"E14000904","Rotherham","E11000003","South Yorkshire","2017","2023"
"E14000903","Rother Valley","E11000003","South Yorkshire","2017","2023"
"E14001054","Worsley and Eccles South","E11000001","Greater Manchester","2017","2023"
"E14000911","Salford and Eccles","E11000001","Greater Manchester","2017","2023"
"E14000637","Chorley","E10000017","Lancashire","2017","2023"
"E14000670","Dover","E10000016","Kent","2017","2023"
"E14000893","Reigate","E10000030","Surrey","2017","2023"
"E14000694","Epsom and Ewell","E10000030","Surrey","2017","2023"
"E14000652","Crawley","E10000032","West Sussex","2017","2023"
"E14000837","North Cornwall","E06000052","Cornwall","2017","2023"
"E14000938","South East Cornwall","E06000052","Cornwall","2017","2023"
"E14000616","Camborne and Redruth","E06000052","Cornwall","2017","2023"
"E14000961","St Austell and Newquay","E06000052","Cornwall","2017","2023"
"E14001003","Truro and Falmouth","E06000052","Cornwall","2017","2023"
"E14000762","Isle of Wight","E06000046","Isle of Wight","2017","2023"
"E14000648","Corby","E06000061","North Northamptonshire","2022","2023"
"E14001024","Weaver Vale","E06000006","Halton","2017","2023"
"E14000942","South Northamptonshire","E06000062","West Northamptonshire","2022","2023"
"E14000954","South West Wiltshire","E06000054","Wiltshire","2017","2023"
"E14000665","Devizes","E06000054","Wiltshire","2017","2023"
"E14000725","Halton","E06000006","Halton","2017","2023"
"E14000861","Northampton North","E06000062","West Northamptonshire","2022","2023"
"E14000912","Salisbury","E06000054","Wiltshire","2017","2023"
"E14001025","Wellingborough","E06000061","North Northamptonshire","2022","2023"
"E14000875","Pendle","E10000017","Lancashire","2017","2023"
"E14000862","Northampton South","E06000062","West Northamptonshire","2022","2023"
"E14000660","Daventry","E06000062","West Northamptonshire","2022","2023"
"E14000964","St Ives","E06000052","Cornwall","2017","2023"
"E14000635","Chippenham","E06000054","Wiltshire","2017","2023"
"E14000860","North Wiltshire","E06000054","Wiltshire","2017","2023"
"E14000769","Kettering","E06000061","North Northamptonshire","2022","2023"
"E14000591","Brent Central","E13000002","Outer London","2017","2023"
"E14000592","Brent North","E13000002","Outer London","2017","2023"
"E14000727","Hampstead and Kilburn","E13000002","Outer London","2017","2023"
"E14000660","Daventry","E06000061","North Northamptonshire","2022","2023"
"E14000675","Ealing North","E13000002","Outer London","2017","2023"
"E14000789","Lewisham, Deptford","E13000001","Inner London","2017","2023"
"E14000787","Lewisham East","E13000001","Inner London","2017","2023"
"E14000788","Lewisham West and Penge","E13000001","Inner London","2017","2023"
"E14000726","Hammersmith","E13000001","Inner London","2017","2023"
"E14000621","Carshalton and Wallington","E13000002","Outer London","2017","2023"
"E14000984","Sutton and Cheam","E13000002","Outer London","2017","2023"
"E14000676","Ealing, Southall","E13000002","Outer London","2017","2023"
"E14000731","Harrow East","E13000002","Outer London","2017","2023"
"E14000636","Chipping Barnet","E13000002","Outer London","2017","2023"
"E14001002","Tottenham","E13000001","Inner London","2017","2023"
"E14000732","Harrow West","E13000002","Outer London","2017","2023"
"E14000737","Hayes and Harlington","E13000002","Outer London","2017","2023"
"E14001007","Uxbridge and South Ruislip","E13000002","Outer London","2017","2023"
"E14000687","Edmonton","E13000002","Outer London","2017","2023"
"E14000823","Mitcham and Morden","E13000002","Outer London","2017","2023"
"E14000906","Ruislip, Northwood and Pinner","E13000002","Outer London","2017","2023"
"E14000752","Hornsey and Wood Green","E13000001","Inner London","2017","2023"
"E14000674","Ealing Central and Acton","E13000002","Outer London","2017","2023"
"E14000703","Finchley and Golders Green","E13000002","Outer London","2017","2023"
"E14000692","Enfield, Southgate","E13000002","Outer London","2017","2023"
"E14000741","Hendon","E13000002","Outer London","2017","2023"
"E14000691","Enfield North","E13000002","Outer London","2017","2023"
"E14001040","Wimbledon","E13000002","Outer London","2017","2023"
"E14000701","Feltham and Heston","E13000002","Outer London","2017","2023"
"E14000727","Hampstead and Kilburn","E13000001","Inner London","2017","2023"
"E14000750","Holborn and St Pancras","E13000001","Inner London","2017","2023"
"E14000896","Richmond Park","E13000002","Outer London","2017","2023"
"E14000593","Brentford and Isleworth","E13000002","Outer London","2017","2023"
"E14001005","Twickenham","E13000002","Outer London","2017","2023"
"E14000763","Islington North","E13000001","Inner London","2017","2023"
"E14000764","Islington South and Finsbury","E13000001","Inner London","2017","2023"
"E14001036","Westminster North","E13000001","Inner London","2017","2023"
"E14000770","Kingston and Surbiton","E13000002","Outer London","2017","2023"
"E14000657","Dagenham and Rainham","E13000002","Outer London","2017","2023"
"E14000751","Hornchurch and Upminster","E13000002","Outer London","2017","2023"
"E14000900","Romford","E13000002","Outer London","2017","2023"
"E14000998","Tooting","E13000001","Inner London","2017","2023"
"E14000978","Streatham","E13000001","Inner London","2017","2023"
"E14000540","Barking","E13000002","Outer London","2017","2023"
"E14000690","Eltham","E13000002","Outer London","2017","2023"
"E14000718","Greenwich and Woolwich","E13000002","Outer London","2017","2023"
"E14001008","Vauxhall","E13000001","Inner London","2017","2023"
"E14001013","Walthamstow","E13000002","Outer London","2017","2023"
"E14000887","Putney","E13000001","Inner London","2017","2023"
"E14000679","East Ham","E13000001","Inner London","2017","2023"
"E14001032","West Ham","E13000001","Inner London","2017","2023"
"E14000612","Bury South","E11000001","Greater Manchester","2017","2023"
"E14000551","Beckenham","E13000002","Outer London","2017","2023"
"E14000611","Bury North","E11000001","Greater Manchester","2017","2023"
"E14000604","Bromley and Chislehurst","E13000002","Outer London","2017","2023"
"E14000872","Orpington","E13000002","Outer London","2017","2023"
"E14000549","Battersea","E13000001","Inner London","2017","2023"
"E14000897","Rochdale","E11000001","Greater Manchester","2017","2023"
"E14000747","Heywood and Middleton","E11000001","Greater Manchester","2017","2023"
"E14000788","Lewisham West and Penge","E13000002","Outer London","2017","2023"
"E14000889","Reading East","E06000038","Reading","2017","2023"
"E14000890","Reading West","E06000038","Reading","2017","2023"
"E14001053","Workington","E06000063","Cumberland","2023","2023"
"E14000620","Carlisle","E06000063","Cumberland","2023","2023"
"E14000877","Penrith and The Border","E06000063","Cumberland","2023","2023"
"E14000647","Copeland","E06000063","Cumberland","2023","2023"
"E14000962","St Helens North","E11000002","Merseyside","2017","2023"
"E14000917","Selby and Ainsty","E06000065","North Yorkshire","2023","2023"
"E14000626","Chatham and Aylesford","E06000035","Medway","2017","2023"
"E14000877","Penrith and The Border","E06000064","Westmorland and Furness","2023","2023"
"E14001037","Westmorland and Lonsdale","E06000064","Westmorland and Furness","2023","2023"
"E14000543","Barrow and Furness","E06000064","Westmorland and Furness","2023","2023"
"E14001026","Wells","E06000066","Somerset","2023","2023"
"E14000841","North East Bedfordshire","E06000056","Central Bedfordshire","2017","2023"
"E14000993","Thirsk and Malton","E06000065","North Yorkshire","2023","2023"
"E14000841","North East Bedfordshire","E06000055","Bedford","2017","2023"
"E14000895","Richmond (Yorks)","E06000065","North Yorkshire","2023","2023"
"E14000730","Harrogate and Knaresborough","E06000065","North Yorkshire","2023","2023"
"E14000928","Skipton and Ripon","E06000065","North Yorkshire","2023","2023"
"E14000913","Scarborough and Whitby","E06000065","North Yorkshire","2023","2023"
"E14000595","Bridgwater and West Somerset","E06000066","Somerset","2023","2023"
"E14000711","Gillingham and Rainham","E06000035","Medway","2017","2023"
"E14000552","Bedford","E06000055","Bedford","2017","2023"
"E14000988","Taunton Deane","E06000066","Somerset","2023","2023"
"E14000898","Rochester and Strood","E06000035","Medway","2017","2023"
"E14000610","Burton","E10000028","Staffordshire","2017","2023"
"E14000813","Mid Bedfordshire","E06000056","Central Bedfordshire","2017","2023"
"E14000813","Mid Bedfordshire","E06000055","Bedford","2017","2023"
"E14000932","Somerton and Frome","E06000066","Somerset","2023","2023"
"E14001060","Yeovil","E06000066","Somerset","2023","2023"
"E14000537","Ashton-under-Lyne","E11000001","Greater Manchester","2017","2023"
"E14000967","Stalybridge and Hyde","E11000001","Greater Manchester","2017","2023"
"E14000661","Denton and Reddish","E11000001","Greater Manchester","2017","2023"
"E14000801","Luton South","E06000056","Central Bedfordshire","2017","2023"
"E14000949","South West Bedfordshire","E06000056","Central Bedfordshire","2017","2023"
"E14000817","Mid Sussex","E10000032","West Sussex","2017","2023"
"E14000579","Bolton South East","E11000001","Greater Manchester","2017","2023"
"E14000810","Mansfield","E10000024","Nottinghamshire","2017","2023"
"E14000800","Luton North","E06000032","Luton","2017","2023"
"E14000801","Luton South","E06000032","Luton","2017","2023"
"E14001042","Windsor","E06000036","Bracknell Forest","2017","2023"
"E14000586","Bracknell","E06000036","Bracknell Forest","2017","2023"
"E14000828","New Forest West","E10000014","Hampshire","2017","2023"
"E14000827","New Forest East","E10000014","Hampshire","2017","2023"
"E14000970","Stockton North","E06000004","Stockton-on-Tees","2017","2023"
"E14000797","Loughborough","E10000018","Leicestershire","2017","2023"
"E14000533","Amber Valley","E10000007","Derbyshire","2017","2023"
"E14000664","Derbyshire Dales","E10000007","Derbyshire","2017","2023"
"E14000971","Stockton South","E06000004","Stockton-on-Tees","2017","2023"
"E14000972","Stoke-on-Trent Central","E06000021","Stoke-on-Trent","2017","2023"
"E14000974","Stoke-on-Trent South","E06000021","Stoke-on-Trent","2017","2023"
"E14000578","Bolton North East","E11000001","Greater Manchester","2017","2023"
"E14000973","Stoke-on-Trent North","E06000021","Stoke-on-Trent","2017","2023"
"E14000580","Bolton West","E11000001","Greater Manchester","2017","2023"
"E14000825","Morecambe and Lunesdale","E10000017","Lancashire","2017","2023"
"E14000715","Gravesham","E10000016","Kent","2017","2023"
"E14000870","Oldham East and Saddleworth","E11000001","Greater Manchester","2017","2023"
"E14000871","Oldham West and Royton","E11000001","Greater Manchester","2017","2023"
"E14001049","Wolverhampton North East","E11000005","West Midlands","2017","2023"
"E14001051","Wolverhampton South West","E11000005","West Midlands","2017","2023"
"E14000719","Guildford","E10000030","Surrey","2017","2023"
"E14000824","Mole Valley","E10000030","Surrey","2017","2023"
